Id,Type,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
hawlucha,"['Fighting', 'Flying']",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
luvdisc,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
nidoking,"['Poison', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
donphan,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
monferno,"['Fire', 'Fighting']",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
passimian,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
electrode,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mightyena,['Dark'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ribombee,"['Bug', 'Fairy']",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
jangmo-o,['Dragon'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mudbray,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
naganadel,"['Poison', 'Dragon']",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pangoro,"['Fighting', 'Dark']",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
diancie,"['Rock', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
pyroar,"['Fire', 'Normal']",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
solrock,"['Rock', 'Psychic']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
darumaka,"['Fire', 'Ice']",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
flareon,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
shinx,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
togedemaru,"['Electric', 'Steel']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
brionne,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
chimchar,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mothim,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
marill,"['Water', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
charmander,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
chimecho,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
prinplup,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
carracosta,"['Water', 'Rock']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
salazzle,"['Poison', 'Fire']",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
carbink,"['Rock', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
hippowdon,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pidove,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
wailmer,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
venonat,"['Bug', 'Poison']",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
snorunt,['Ice'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
pansage,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cascoon,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
amaura,"['Rock', 'Ice']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
lapras,"['Water', 'Ice']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
barboach,"['Water', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
barbaracle,"['Rock', 'Water']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
heatmor,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
deino,"['Dark', 'Dragon']",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tepig,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
onix,"['Rock', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
shelgon,['Dragon'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spoink,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
diglett,"['Ground', 'Steel']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
voltorb,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
remoraid,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
diggersby,"['Normal', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
raichu,"['Electric', 'Psychic']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sliggoo,['Dragon'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sylveon,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
forretress,"['Bug', 'Steel']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
rotom,"['Electric', 'Ghost']",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
hippopotas,['Ground'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
parasect,"['Bug', 'Grass']",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
anorith,"['Rock', 'Bug']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
accelgor,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kirlia,"['Psychic', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
foongus,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
lopunny,"['Normal', 'Fighting']",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
pineco,['Bug'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
klink,['Steel'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
electrike,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zapdos,"['Electric', 'Flying']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
lotad,"['Water', 'Grass']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
tauros,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hatterene,"['Psychic', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
roselia,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
alomomola,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
fletchinder,"['Fire', 'Flying']",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
archen,"['Rock', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
inkay,"['Dark', 'Psychic']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
electivire,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pyukumuku,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
swellow,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
yamper,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unown,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ho-oh,"['Fire', 'Flying']",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
starly,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
dubwool,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
exploud,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
carvanha,"['Water', 'Dark']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
mantine,"['Water', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
lickilicky,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
snubbull,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gliscor,"['Ground', 'Flying']",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
doublade,"['Steel', 'Ghost']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
snivy,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
steelix,"['Steel', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
crustle,"['Bug', 'Rock']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
bronzong,"['Steel', 'Psychic']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
skwovet,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
paras,"['Bug', 'Grass']",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
gible,"['Dragon', 'Ground']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
bonsly,['Rock'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pidgeot,"['Normal', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
dragapult,"['Dragon', 'Ghost']",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gardevoir,"['Psychic', 'Fairy']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
seadra,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pelipper,"['Water', 'Flying']",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
exeggutor,"['Grass', 'Psychic']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
camerupt,"['Fire', 'Ground']",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
suicune,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cinccino,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
cleffa,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
zeraora,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
golduck,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
falinks,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
abomasnow,"['Grass', 'Ice']",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
zarude,"['Dark', 'Grass']",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
machop,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
teddiursa,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
lanturn,"['Water', 'Electric']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
nuzleaf,"['Grass', 'Dark']",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
clobbopus,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gigalith,['Rock'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
xerneas,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
chingling,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
empoleon,"['Water', 'Steel']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
reshiram,"['Dragon', 'Fire']",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
weepinbell,"['Grass', 'Poison']",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
wailord,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
genesect,"['Bug', 'Steel']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
guzzlord,"['Dark', 'Dragon']",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qwilfish,"['Water', 'Poison']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
crabrawler,['Fighting'],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rookidee,['Flying'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
petilil,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
turtwig,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
salamence,"['Dragon', 'Flying']",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
kadabra,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
galvantula,"['Bug', 'Electric']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vibrava,"['Ground', 'Dragon']",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
grimmsnarl,"['Dark', 'Fairy']",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lunala,"['Psychic', 'Ghost']",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
groudon,"['Ground', 'Fire']",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
porygon-z,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bayleef,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
hydreigon,"['Dark', 'Dragon']",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kangaskhan,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
smoochum,"['Ice', 'Psychic']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
frogadier,['Water'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
drednaw,"['Water', 'Rock']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
zweilous,"['Dark', 'Dragon']",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
starmie,"['Water', 'Psychic']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
cherrim,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
bisharp,"['Dark', 'Steel']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
scrafty,"['Dark', 'Fighting']",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wooper,"['Water', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
chandelure,"['Ghost', 'Fire']",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
mamoswine,"['Ice', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
raboot,['Fire'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
toxicroak,"['Poison', 'Fighting']",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
runerigus,"['Ground', 'Ghost']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
ninjask,"['Bug', 'Flying']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ditto,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
greedent,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
minccino,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
bidoof,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
whiscash,"['Water', 'Ground']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
cresselia,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
clefairy,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
skitty,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
tangela,['Grass'],0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
dracovish,"['Water', 'Dragon']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
slurpuff,['Fairy'],0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
beheeyem,['Psychic'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
honchkrow,"['Dark', 'Flying']",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
manectric,['Electric'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zangoose,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pawniard,"['Dark', 'Steel']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
happiny,['Normal'],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
impidimp,"['Dark', 'Fairy']",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
vanillite,['Ice'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
